INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17054, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Topicazole Plus', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17055, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Mooverix', 'Camphor + Menthol + Methyl Salicylate', '4 gm + 10 gm + 30 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17056, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Pristil', 'Ulipristal Acetate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17057, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Cytomis 600 Tablet', 'Misoprostol', '600 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17058, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Elimate Cream', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17059, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Dinosen Tablet', 'Dienogest', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17060, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Avitil Vet', 'Tilmicosin', '250 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17061, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'AztaCap Soft Capsule', 'Astaxanthin', '4 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17062, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Rosen 28 Plus', 'Drospirenone + Ethinylestradiol + L-Methylfolte Calcium', '3 mg + 30 mcg + 451 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17063, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Rosen Star', 'Drospirenone + Ethinylestradiol + L-Methylfolte Calcium', '3 mg + 20 mcg + 451 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17064, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate Lotion', 'Clobetasol Propionate', '50 mg/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17065, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate', 'Clobetasol Propionate', '50 mg/100 gm', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17066, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Windel Plus', 'Ipratropium Bromide + Salbutamol', '500 mcg + 2.5 mg/2.5 ml', 'Nebuliser Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17067, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'ENTROZA', 'Anastrozol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17068, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Inovit E-200', 'Vitamin E', '200 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17069, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Inovit E-400', 'Vitamin E', '400 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17070, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Artigest 100', 'Progesterone', '100 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17071, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Artigest 200', 'Progesterone', '200 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17072, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Osteo-D 20000 Soft Gelatin Cap', 'Cholecalciferol (Vit. D3)', '20000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17073, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Osteo-D 40000 Soft Gelatin Cap', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17074, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Vitabion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17075, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Oryza Mouthwash', 'Benzydamine Hydrochloride', '150 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17076, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'ulticort ointment', 'Halobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17077, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'BETAMESAL OINTMENT', 'Betamethasone + Salicylic Acid', '50 mg + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17078, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'CYTOMIS 200 TABLET', 'Misoprostol', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17079, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nebazin', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17080, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Planex Plus', 'Betamethasone + Calcipotriol', '.05 gm + .005 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17081, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'ItchCare', 'Diphenhydramine Hydrochloride + Zinc Acetate', '20 mg + 1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17082, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ulticort', 'Halobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17083, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Tacrolim 0.1%', 'Tacrolimus', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17084, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Tacrolim 0.03%', 'Tacrolimus', '30 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17085, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nobesit 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17086, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nobesit 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17087, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Sanicord Solution', 'Chlorhexidine Gluconate', '35.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17088, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Allurol-Vet', 'Allopurinol', '5 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17089, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'ImiCarb-Vet Injection (10 ml)', 'Imidocarb dipropionate', '9.35 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17090, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate-S', 'Clobetasol Propionate + Salicylic Acid', '.05 gm + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17091, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Crisaderm', 'Crisaborole', '2 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17092, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Parakil Plus Vet (10 ml)', 'Clorsulon + Ivermectin', '500 mg + 50 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17093, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Parakil Plus Vet (30 ml)', 'Clorsulon + Ivermectin', '3 gm + 300 mg/30 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17094, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Helmiban DS-Vet', 'Albendazole', '1200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17095, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Candirox Nail Lacquer', 'Ciclopirox Olamine', '8 gm/100 gm', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17096, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clinil Nail Lacquer Solution', 'Amorolfine Hydrochloride', '50 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17097, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Dermomix Cream', 'Clobetasol Propionate + Ofloxacin + Ornidazole + Terbinafine Hydrochloride', '.05 gm + .75 gm + 2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17098, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Oroconazole', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17099, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lubistone 8', 'Lubiprostone', '8 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17100, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lubistone 24', 'Lubiprostone', '24 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17101, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Retapex', 'Retapamulin', '1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17102, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Wakoflex', 'Ketoprofen', '25 mg/gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17103, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Saniccord Gel', 'Chlorhexidine Gluconate', '1 %', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17104, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Saniscrub Skin Cleanser', 'Chlorhexidine Gluconate', '4 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17105, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Trioskin', 'Betamethasone + Clotrimazole + Gentamicin', '50 mg + 1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17106, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Acnesone Gel', 'Dapsone', '5 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17107, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ororinse Antiseptic Mouthwash', 'Chlorhexidine Gluconate', '200 mg/100 ml', 'Gargle & Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17108, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Intasone', 'Hydrocortisone', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17109, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Norash', 'Dexpanthenol', '5 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17110, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Metamax-Vet', 'Butaphosphan + Cyanocobalamin', '10 gm + 5 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17111, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Topirva 25', 'Topiramate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17112, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Linatab', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17113, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Timozin', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17114, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Sepsol Hand Sanitizer', 'Isopropyl Alcohol', '75 ml/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17115, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Hand Clean Gel', 'Ethyl Alcohol + Isopropyl Alcohol', '66 ml + 3.5 ml/100 ml', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17116, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clinit AntiSeptic', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17117, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Febustat 40', 'Febuxostat', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17118, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Purisal 1', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17119, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Purisal 2', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17120, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clarizol', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17121, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lucazol', 'Luliconazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17122, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'DicloGel', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17123, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Acnesone Gel', 'Dapsone', '7.5 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17124, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'BETADERM CREAM', 'Betamethasone', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17125, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'BETADERM N CREAM', 'Betamethasone', '50 mg/100 ml', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17126, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'DOBESIL LD OINTMENT', 'Calcium Dobesilate + Dexamethasone Acetate + Lidocaine Hydrochloride', '4 gm + 25 mg + 2 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17127, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'OXIZOL CREAM', 'Oxiconazole', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17128, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'OXIZOL LOTION', 'Oxiconazole', '1 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17129, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ulticort Lotion', 'Halobetasol Propionate', '10 mg/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17130, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Bestron', 'Bazedoxifene + Conjugated Oestrogens', '20 mg + 450 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17131, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Candela', 'Ciclopirox Olamine', '1 gm/100 gm', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17132, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'ColiFlor Vet', 'Florfenicol', '20 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17133, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Elikof Vet', 'Bromhexine Hydrochloride', '1 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17134, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Intamycin-Vet', 'Gentamicin', '20 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17135, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Neucomycin-Vet', 'Lincomycin', '44 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17136, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Carvista 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17137, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Montair 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17138, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Cyclid 5', 'Procyclidine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17139, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Droslyn', 'Drospirenone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17140, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Brezofil 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17141, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ninacent 150', 'Nintedanib', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17142, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ninacent 100', 'Nintedanib', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17143, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lopirel', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17144, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Esipram 10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17145, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Losucon 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17146, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Losucon 2', 'Glimepiride', '2 mg', 'Tablet');
