INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20401, 'Navana Pharmaceuticals Ltd.', 'Pires-D', 'Dextromethorphan Hydrobromide + Diphenhydramine Hydrochloride + Levomenthol', '130 mg + 280 mg + 40 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20402, 'Navana Pharmaceuticals Ltd.', 'Pires-M', 'Diphenhydramine Hydrochloride + Guaiphenesin + Levomenthol', '280 mg + 2000 mg + 22 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20403, 'Navana Pharmaceuticals Ltd.', 'Topcef 2 gm IV/IM', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20404, 'Navana Pharmaceuticals Ltd.', 'Lulider', 'Luliconazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20405, 'Navana Pharmaceuticals Ltd.', 'Kindical-DX', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20406, 'Navana Pharmaceuticals Ltd.', 'Tencef', 'Ceftibuten', '1.8 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20407, 'Navana Pharmaceuticals Ltd.', 'Oxyface', 'Oxymetazoline Hydrochloride', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20408, 'Navana Pharmaceuticals Ltd.', 'Levoquin VET', 'Levofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20409, 'Navana Pharmaceuticals Ltd.', 'Artifresh Liquigel', 'Carboxymethylcellulose Sodium + Hypromellose', '250 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20410, 'Navana Pharmaceuticals Ltd.', 'Cinagen', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20411, 'Navana Pharmaceuticals Ltd.', 'Momespray', 'Mometasone Furoate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20412, 'Navana Pharmaceuticals Ltd.', 'Perscab', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20413, 'Navana Pharmaceuticals Ltd.', 'Glix 30 MR', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20414, 'Navana Pharmaceuticals Ltd.', 'Torcox 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20415, 'Navana Pharmaceuticals Ltd.', 'Torcox 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20416, 'Navana Pharmaceuticals Ltd.', 'Torcox 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20417, 'Navana Pharmaceuticals Ltd.', 'KCIT Oral Solution', 'Citric Acid Monohydrate + Potassium Citrate', '5 gm + 30 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20418, 'Navana Pharmaceuticals Ltd.', 'STECLO', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20419, 'Navana Pharmaceuticals Ltd.', 'Micofun', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20420, 'Navana Pharmaceuticals Ltd.', 'Sicmon 20', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '20 mg + 20 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20421, 'Navana Pharmaceuticals Ltd.', 'Dextac 30', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20422, 'Navana Pharmaceuticals Ltd.', 'Dextac 60', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20423, 'Navana Pharmaceuticals Ltd.', 'Joytrip 300', 'Hyoscine Hydrobromide', '300 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20424, 'Navana Pharmaceuticals Ltd.', 'Sudoderm', 'Anhydrous Lanolin + Benzyl Alcohol + Benzyl Benzoate + Benzyl Cinnamate + Zinc Oxide', '4 gm + 390 mg + 0 gm + 150 mg + 15.2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20425, 'Navana Pharmaceuticals Ltd.', 'Azofun', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20426, 'Navana Pharmaceuticals Ltd.', 'Glix 60 MR', 'Gliclazide', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20427, 'Navana Pharmaceuticals Ltd.', 'Flutispray Plus', 'Azelastine + Fluticasone Propionate', '125 mcg + 50 mcg/Metered Inhalation', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20428, 'Navana Pharmaceuticals Ltd.', 'Droniva', 'Ibandronic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20429, 'Navana Pharmaceuticals Ltd.', 'Colomeb SR', 'Mebeverine Hydrochloride', '200 mg', 'Sr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20430, 'Navana Pharmaceuticals Ltd.', 'Adaface Gel', 'Adapalene + Benzoyl Peroxide', '.1 gm + 2.5 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20431, 'Navana Pharmaceuticals Ltd.', 'Clincin-T', 'Clindamycin Phosphate + Tretinoin', '1.2 gm + .025 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20432, 'Navana Pharmaceuticals Ltd.', 'Topzon 1 gm IM/IV', 'Cefoperazone', '1000 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20433, 'Navana Pharmaceuticals Ltd.', 'Topzon 2 gm IM/IV', 'Cefoperazone', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20434, 'Navana Pharmaceuticals Ltd.', 'Algebon-D', 'Calcium (Algae Source) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20435, 'Navana Pharmaceuticals Ltd.', 'Duracef - Max', 'Cefixime', '500 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20436, 'Navana Pharmaceuticals Ltd.', 'Rifacin Tablet', 'Rifamycin', '194 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20437, 'Navana Pharmaceuticals Ltd.', 'Lucon', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20438, 'Navana Pharmaceuticals Ltd.', 'Allertin-20', 'Bilastine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20439, 'Navana Pharmaceuticals Ltd.', 'Aranib', 'Baricitinib', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20440, 'Navana Pharmaceuticals Ltd.', 'Zenocin Cream', 'Ozenoxacin', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20441, 'Navana Pharmaceuticals Ltd.', 'Prulicon 2', 'Prucalopride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20442, 'Navana Pharmaceuticals Ltd.', 'Prulicon 1', 'Prucalopride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20443, 'Navana Pharmaceuticals Ltd.', 'Neosulcin Vet Powder', 'Neomycin Sulphate', '50 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20444, 'Navana Pharmaceuticals Ltd.', 'Pravalip 10', 'Pravastatin Sodium', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20445, 'Navana Pharmaceuticals Ltd.', 'Pravalip 20', 'Pravastatin Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20446, 'Navana Pharmaceuticals Ltd.', 'Finocil Cream', 'Clioquinol + Fluocinolone Acetonide', '3 gm + .025 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20447, 'Navana Pharmaceuticals Ltd.', 'Lezofem', 'Letrozole', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20448, 'Navana Pharmaceuticals Ltd.', 'Nyclo Cream', 'Chlorhexidine Hydrochloride + Nystatin', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20449, 'Navana Pharmaceuticals Ltd.', 'Itracon 200', 'Itraconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20450, 'Navana Pharmaceuticals Ltd.', 'L-Amlo 1.25', 'Levamlodipine', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20451, 'Navana Pharmaceuticals Ltd.', 'L-Amlo 2.5', 'Levamlodipine', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20452, 'Navana Pharmaceuticals Ltd.', 'L-Amlo 5', 'Levamlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20453, 'Navana Pharmaceuticals Ltd.', 'Feelfree Gel', 'Citric Acid Anhydrous + Lactic Acid + Potassium Bitartrate', '1 gm + 1.8 gm + 400 mg', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20454, 'Navana Pharmaceuticals Ltd.', 'Zifef CI', 'Carbonyl Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20455, 'Navana Pharmaceuticals Ltd.', 'Nabuton', 'Nabumetone', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20456, 'Navana Pharmaceuticals Ltd.', 'Nabuton', 'Nabumetone', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20457, 'Navana Pharmaceuticals Ltd.', 'methebac', 'Methenamine Hippurate', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20458, 'Navana Pharmaceuticals Ltd.', 'Osmina', 'Ospemifene', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20459, 'Navana Pharmaceuticals Ltd.', 'Allertin Oral Solution', 'Bilastine', '12.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20460, 'Navana Pharmaceuticals Ltd.', 'Belopid', 'Bempedoic Acid', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20461, 'Navana Pharmaceuticals Ltd.', 'Aloglip 6.25', 'Alogliptin', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20462, 'Navana Pharmaceuticals Ltd.', 'Aloglip 12.5', 'Alogliptin', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20463, 'Navana Pharmaceuticals Ltd.', 'Aloglip 25', 'Alogliptin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20464, 'Navana Pharmaceuticals Ltd.', 'Allertin ODT 10', 'Bilastine', '10 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20465, 'Navana Pharmaceuticals Ltd.', 'Sulderm', 'Sulconazole Nitrate', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20466, 'Navana Pharmaceuticals Ltd.', 'Clascon', 'Clascoterone', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20467, 'Navana Pharmaceuticals Ltd.', 'Pmec Cream', 'Pimecrolimus', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20468, 'Navana Pharmaceuticals Ltd.', 'Glifomet', 'Empagliflozin + Metformin Hydrochloride', '5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20469, 'Navana Pharmaceuticals Ltd.', 'Conpan ODT 0.5', 'Clonazepam', '500 mcg', 'Odt Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20470, 'Navana Pharmaceuticals Ltd.', 'Topcef Vet 0.5 g IV/IM', 'Ceftriaxone', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20471, 'Navana Pharmaceuticals Ltd.', 'Relpain Vet Bolus', 'Meloxicam', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20472, 'Navana Pharmaceuticals Ltd.', 'Relpain Plus Vet Bolus', 'Meloxicam + Paracetamol', '100 mg + 1500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20473, 'Navana Pharmaceuticals Ltd.', 'Marquin Vet Bolus', 'Marbofloxacin', '50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20474, 'Navana Pharmaceuticals Ltd.', 'Medavet Powder', 'Metronidazole', '30 gm/100 gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20475, 'Navana Pharmaceuticals Ltd.', 'Nephclean Vet Powder', 'Methenamine + Riboflavin + Thiamine Hydrochloride + Vitamin K3', '950 mg + 1 mg + 8 mg + 2 mg/gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20476, 'Navana Pharmaceuticals Ltd.', 'Nvamox DS Vet Bolus', 'Amoxicillin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20477, 'Navana Pharmaceuticals Ltd.', 'Navaprin Vet Pour On', 'Eprinomectin', '75 mg/15 ml', 'Pour On (Solution)');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20478, 'Navana Pharmaceuticals Ltd.', 'Navaprin Vet Pour On', 'Eprinomectin', '150 mg/30 ml', 'Pour On (Solution)');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20479, 'Navana Pharmaceuticals Ltd.', 'Resuf Vet 0.25 g IM/SC', 'Ceftiofur', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20480, 'Navana Pharmaceuticals Ltd.', 'Resuf Vet 0.5 g IM/SC', 'Ceftiofur', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20481, 'Navana Pharmaceuticals Ltd.', 'Resuf Vet 1 g IM/SC', 'Ceftiofur', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20482, 'Navana Pharmaceuticals Ltd.', 'Relpain Vet', 'Meloxicam', '200 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20483, 'Navana Pharmaceuticals Ltd.', 'Halotin Lotion', 'Halobetasol Propionate + Tazarotene', '.01 gm + .045 gm/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20484, 'Navana Pharmaceuticals Ltd.', 'Baloflu 20', 'Baloxavir Marboxil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20485, 'Navana Pharmaceuticals Ltd.', 'Ach-Free Nasal Spray', 'Sumatriptan', '120 mg/120 Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20486, 'Navana Pharmaceuticals Ltd.', 'Baloflu 40', 'Baloxavir Marboxil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20487, 'Navana Pharmaceuticals Ltd.', 'Fixcef Plus', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20488, 'Navana Pharmaceuticals Ltd.', 'Itracon Oral Solution', 'Itraconazole', '10 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20489, 'Navana Pharmaceuticals Ltd.', 'MegaMag', 'Magnesium Oxide', '365 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20490, 'Navana Pharmaceuticals Ltd.', 'Bondro', 'Chondroitin + Glucosamine', '600 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20491, 'Navana Pharmaceuticals Ltd.', 'Sungrow 40000', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20492, 'Navana Pharmaceuticals Ltd.', 'Sungrow 20000', 'Cholecalciferol (Vit. D3)', '20000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20493, 'Navana Pharmaceuticals Ltd.', 'Metospray Nasal Spray', 'Metoclopramide', '15 mg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20494, 'Navana Pharmaceuticals Ltd.', 'Asican Ear Spray', 'Acetic Acid', '2 gm/100 gm', 'Ear Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20495, 'Navana Pharmaceuticals Ltd.', 'Tavarol Topical Solution', 'Tavaborole', '5 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20496, 'Navana Pharmaceuticals Ltd.', 'Navafen Vet', 'Florfenicol', '20 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20497, 'Navana Pharmaceuticals Ltd.', 'EZITOR 10/10', 'Atorvastatin + Ezetimibe', '10 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20498, 'Navana Pharmaceuticals Ltd.', 'EZITOR 10/20', 'Atorvastatin + Ezetimibe', '20 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20499, 'Navana Pharmaceuticals Ltd.', 'Pregan ER 82.5', 'Pregabalin', '82.5 mg', 'Cr Tablet');
