INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3336, 'Aristopharma Limited', 'Phacovit', 'Adenosine + Cytochrome C + Nicotinamide + Sodium Succinate', '200 mg + 50 mg + 1 gm + 60 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3337, 'Aristopharma Limited', 'Asmolex L', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3338, 'Aristopharma Limited', 'Asmolex L', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3339, 'Aristopharma Limited', 'T-Mycin   PLUS', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3340, 'Aristopharma Limited', 'Betaxol    0.25%', 'Betaxolol', '250 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3341, 'Aristopharma Limited', 'Rimelon', 'Rimexolone', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3342, 'Aristopharma Limited', 'Oradol', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3343, 'Aristopharma Limited', 'Pinbac', 'Bacitracin Zinc + Neomycin Sulphate + Polymixin B Sulphate', '400 IU + 3.5 mg + 5000 IU/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3344, 'Aristopharma Limited', 'ZnF', 'Folic Acid + Zinc', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3345, 'Aristopharma Limited', 'Clobesol', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3346, 'Aristopharma Limited', 'Xirom', 'Bromfenac', '90 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3347, 'Aristopharma Limited', 'Hemostat    250', 'Tranexamic Acid', '250 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3348, 'Aristopharma Limited', 'Hemostat', 'Tranexamic Acid', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3349, 'Aristopharma Limited', 'Xisol Hand Rub', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3350, 'Aristopharma Limited', 'Tigicon    200', 'Fenofibrate', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3351, 'Aristopharma Limited', 'Aristo Kid', 'Ascorbic Acid + Biotin + Calcium + Choline Bitartrate + Chromium + Cyanocobalamin + Inositol + Iodine + Magnesium + Manganese + Pantothenic acid + Para-Amino-Benzoic Acid + Pottassium + Riboflavin + Selenium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Zinc', '1350 mg + 650 mcg + 550 mg + 200 mg + 70 mcg + 60 mcg + 200 mg + 500 mcg + 150 mg + 15 mg + 70 mg + 10 mg + 140 mg + 20 mg + 350 mcg + 17000 IU + 20 mg + 2750 IU + 200 IU + 50 mg', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3352, 'Aristopharma Limited', 'Acliz   PLUS', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3353, 'Aristopharma Limited', 'Mikacin    100', 'Amikacin', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3354, 'Aristopharma Limited', 'Aristocort   PLUS', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3355, 'Aristopharma Limited', 'Avatan   Eey Drop', 'Travoprost', '4 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3356, 'Aristopharma Limited', 'Afix    400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3357, 'Aristopharma Limited', 'Mycon', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3358, 'Aristopharma Limited', 'Oradol    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3359, 'Aristopharma Limited', 'Systear', 'Polyethylene Glycol 400 + Propylene Glycol', '400 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3360, 'Aristopharma Limited', 'Az    250', 'Azithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3361, 'Aristopharma Limited', 'Az    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3362, 'Aristopharma Limited', 'AFM  PLUS', 'Fluorometholone + Gentamicin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3363, 'Aristopharma Limited', 'AFM', 'Fluorometholone + Gentamicin', '100 mg + 300 mg/100 ml', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3364, 'Aristopharma Limited', 'Aristocort', 'Triamcinolone Acetonide', '100 mg/100 gm', 'Oral Paste');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3365, 'Aristopharma Limited', 'Aprocin', 'Ciprofloxacin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3366, 'Aristopharma Limited', 'Ketozol', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3367, 'Aristopharma Limited', 'Nimodol    300', 'Etodolac', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3368, 'Aristopharma Limited', 'Nimodol  SR  600', 'Etodolac', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3369, 'Aristopharma Limited', 'Oromint', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3370, 'Aristopharma Limited', 'Oromint   Original', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3371, 'Aristopharma Limited', 'Armomet 1', 'Metformin Hydrochloride + Rosiglitazone', '500 mg + 1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3372, 'Aristopharma Limited', 'Vista', 'Ofloxacin', '3 mg/ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3373, 'Aristopharma Limited', 'Diprosal Lotion', 'Betamethasone', '50 mg/100 ml', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3374, 'Aristopharma Limited', 'Clinex Plus', 'Clindamycin Phosphate + Tretinoin', '1.2 gm + .025 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3375, 'Aristopharma Limited', 'AZ', 'Azithromycin', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3376, 'Aristopharma Limited', 'Reumazin', 'Sulfasalazine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3377, 'Aristopharma Limited', 'Baclovan', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3378, 'Aristopharma Limited', 'Vazlepe', 'Glucosamine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3379, 'Aristopharma Limited', 'Aprocin 750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3380, 'Aristopharma Limited', 'Soneta', 'Mometasone Furoate', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3381, 'Aristopharma Limited', 'Soneta', 'Mometasone Furoate', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3382, 'Aristopharma Limited', 'Ramilok 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3383, 'Aristopharma Limited', 'Ramilok 5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3384, 'Aristopharma Limited', 'Xicotil F/C', 'Tenoxicam', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3385, 'Aristopharma Limited', 'Xelix SR', 'Indapamide', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3386, 'Aristopharma Limited', 'Ancor 2.5 F/C', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3387, 'Aristopharma Limited', 'Ancor 5 F/C', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3388, 'Aristopharma Limited', 'Afix 200', 'Cefixime', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3389, 'Aristopharma Limited', 'Afix 400', 'Cefixime', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3390, 'Aristopharma Limited', 'Lotepred Sterile', 'Loteprednol Etabonate', '.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3391, 'Aristopharma Limited', 'Hemoral', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3392, 'Aristopharma Limited', 'Rabe 20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3393, 'Aristopharma Limited', 'Emep 20 E/C', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3394, 'Aristopharma Limited', 'Emep 40 E/C', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3395, 'Aristopharma Limited', 'Epalres F/C', 'Epalrestat', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3396, 'Aristopharma Limited', 'Axofen 60', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3397, 'Aristopharma Limited', 'Axofen 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3398, 'Aristopharma Limited', 'Axofen 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3399, 'Aristopharma Limited', 'Digel Plus', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3400, 'Aristopharma Limited', 'Digel Plus', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3401, 'Aristopharma Limited', 'Maxicon', 'Magaldrate + Simethicone', '480 mg + 20 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3402, 'Aristopharma Limited', 'Ruvastin 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3403, 'Aristopharma Limited', 'Ruvastin 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3404, 'Aristopharma Limited', 'Montril 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3405, 'Aristopharma Limited', 'Montril 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3406, 'Aristopharma Limited', 'Montril 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3407, 'Aristopharma Limited', 'Axim DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3408, 'Aristopharma Limited', 'Inofar IV', 'Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex)', '100 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3409, 'Aristopharma Limited', 'Ovel TS', 'Levofloxacin', '15 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3410, 'Aristopharma Limited', 'Neurovan 75', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3411, 'Aristopharma Limited', 'Neurovan 150', 'Pregabalin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3412, 'Aristopharma Limited', 'Antiflu 75', 'Oseltamivir', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3413, 'Aristopharma Limited', 'Etovan 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3414, 'Aristopharma Limited', 'Etovan 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3415, 'Aristopharma Limited', 'Etovan 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3416, 'Aristopharma Limited', 'Pilogen', 'Pilocarpine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3417, 'Aristopharma Limited', 'Antiflu-45', 'Oseltamivir', '45 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3418, 'Aristopharma Limited', 'Olpadin DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3419, 'Aristopharma Limited', 'Lotepred Plus', 'Loteprednol Etabonate + Tobramycin', '.5 gm + .3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3420, 'Aristopharma Limited', 'Flumetanol', 'Clioquinol + Flumetasone Pivalate', '1 gm + .02 gm/100 ml', 'Ear Drop');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3421, 'Aristopharma Limited', 'Afix DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3422, 'Aristopharma Limited', 'Aropen 500 IV', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3423, 'Aristopharma Limited', 'Aropen 1G', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3424, 'Aristopharma Limited', 'Forgen 500', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3425, 'Aristopharma Limited', 'Forgen 1G', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3426, 'Aristopharma Limited', 'Forgen 2G IV', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3427, 'Aristopharma Limited', 'Xolam 0.5 XR', 'Alprazolam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3428, 'Aristopharma Limited', 'Ancor-10', 'Bisoprolol Hemifumarate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3429, 'Aristopharma Limited', 'Diflu 200', 'Fluconazole', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3430, 'Aristopharma Limited', 'Tecavir 0.5', 'Entecavir', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3431, 'Aristopharma Limited', 'Tecavir 1', 'Entecavir', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3432, 'Aristopharma Limited', 'Ivacard 5', 'Ivabradine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3433, 'Aristopharma Limited', 'Ivacard 7.5', 'Ivabradine', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3434, 'Aristopharma Limited', 'Neotear', 'Carboxymethylcellulose Sodium + Glycerine', '5 mg + 9 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3435, 'Aristopharma Limited', 'Combipres', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
