INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27306, 'Renata Limited, Gazipur', 'Cefotax 500 mg IM/IV', 'Cefotaxime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27307, 'Renata Limited, Gazipur', 'Cefazid 1 gm IM/IV', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27308, 'Renata Limited, Gazipur', 'Trucef DS Oral Suspension', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27309, 'Renata Limited, Gazipur', 'Cefazid 250 mg', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27310, 'Renata Limited, Gazipur', 'Fenadin 60', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27311, 'Renata Limited, Gazipur', 'Fenadin 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27312, 'Renata Limited, Gazipur', 'Fenadin 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27313, 'Renata Limited, Gazipur', 'Maxpro 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27314, 'Renata Limited, Gazipur', 'Maxpro 40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27315, 'Renata Limited, Gazipur', 'Rolac 10 mg', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27316, 'Renata Limited, Gazipur', 'Zithrin 250', 'Azithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27317, 'Renata Limited, Gazipur', 'Zithrin 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27318, 'Renata Limited, Gazipur', 'Denixil 0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27319, 'Renata Limited, Gazipur', 'Denixil 2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27320, 'Renata Limited, Gazipur', 'Algin', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27321, 'Renata Limited, Gazipur', 'Temazepam-10', 'Temazepam', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27322, 'Renata Limited, Gazipur', 'Meropen 250', 'Meropenem', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27323, 'Renata Limited, Gazipur', 'Leostat Gold', 'Ethinylestradiol + Lynestrenol', '37.5 mcg + 750 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27324, 'Renata Limited, Gazipur', 'Gestrenol', 'Allystrenol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27325, 'Renata Limited, Gazipur', 'Emeren-4', 'Ondansetron', '4 mg', 'Oral Soluble Film');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27326, 'Renata Limited, Gazipur', 'Emeren-8', 'Ondansetron', '8 mg', 'Oral Soluble Film');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27327, 'Renata Limited, Gazipur', 'Microgest 100', 'Progesterone', '100 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27328, 'Renata Limited, Gazipur', 'Microgest 200', 'Progesterone', '200 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27329, 'Renata Limited, Gazipur', 'Furocef DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27330, 'Renata Limited, Gazipur', 'Ernem-1 Powder for Infusion IM/IV', 'Ertapenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27331, 'Renata Limited, Gazipur', 'Androcap Soft Gelatin Capsule', 'Testosterone Undecanoate', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27332, 'Renata Limited, Gazipur', 'Ceftiren-1 gm Injection (Vet)', 'Ceftiofur', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27333, 'Renata Limited, Gazipur', 'Ceftiren-0.5 gm Inj (Vet)', 'Ceftiofur', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27334, 'Renata Limited, Gazipur', 'Prazole-20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27335, 'Renata Limited, Gazipur', 'Microgest 400', 'Progesterone', '400 mg', 'Vaginal Pessary');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27336, 'Renata Limited, Gazipur', 'Fapravir', 'Favipiravir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27337, 'Renata Limited, Gazipur', 'Mantadin', 'Amantadine Hydrochloride', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27338, 'Renata Limited, Gazipur', 'SPERID 1 F.C', 'Risperidone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27339, 'Renata Limited, Gazipur', 'SPERID-2 F.C. TABLET', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27340, 'Renata Limited, Gazipur', 'SPERID-4 F.C TABLET', 'Risperidone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27341, 'Renata Limited, Gazipur', 'Seronex-25', 'Sertraline', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27342, 'Renata Limited, Gazipur', 'Seronex-50', 'Sertraline', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27343, 'Renata Limited, Gazipur', 'Seronex-100', 'Sertraline', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27344, 'Renata Limited, Gazipur', 'Metoren-50', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27345, 'Renata Limited, Gazipur', 'Metoren-100', 'Metoprolol Tartrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27346, 'Renata Limited, Gazipur', 'Letrol', 'Letrozole', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27347, 'Renata Limited, Gazipur', 'Renamox 1 (Vet)', 'Amoxicillin', '1 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27348, 'Renata Limited, Gazipur', 'Renamox-1.5 (Vet)', 'Amoxicillin', '1.5 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27349, 'Renata Limited, Gazipur', 'Renamox-2 (Vet)', 'Amoxicillin', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27350, 'Renata Limited, Gazipur', 'Terbimax', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27351, 'Renata Limited, Gazipur', 'Orcef (25 mg/ml)', 'Cefixime', '2.5 gm/100 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27352, 'Renata Limited, Gazipur', 'Caparen 500', 'Capecitabine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27353, 'Renata Limited, Gazipur', 'Performax-50', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27354, 'Renata Limited, Gazipur', 'Performax-100', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27355, 'Renata Limited, Gazipur', 'Pazoren-200', 'Pazopanib', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27356, 'Renata Limited, Gazipur', 'MAXPRO MUPS-40', 'Esomeprazole', '40 mg', 'Mups Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27357, 'Renata Limited, Gazipur', 'Alphapress XR 2.5 Extend Relea', 'Prazosin', '2.5 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27358, 'Renata Limited, Gazipur', 'Alphapress XR-5', 'Prazosin', '5 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27359, 'Renata Limited, Gazipur', 'Telpro Plus-40', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27360, 'Renata Limited, Gazipur', 'Telpro Plus-80', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27361, 'Renata Limited, Gazipur', 'Jakbit 2F.C', 'Baricitinib', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27362, 'Renata Limited, Gazipur', 'Thyrox-0.025', 'Levothyroxine Sodium', '25 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27363, 'Renata Limited, Gazipur', 'Tamiren-10', 'Tamoxifen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27364, 'Renata Limited, Gazipur', 'Tamiren-20', 'Tamoxifen', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27365, 'Renata Limited, Gazipur', 'Rephaston', 'Dydrogesterone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27366, 'Renata Limited, Gazipur', 'Durevolis-5', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27367, 'Renata Limited, Gazipur', 'Durevolis-10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27368, 'Renata Limited, Gazipur', 'Durevolis-20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27369, 'Renata Limited, Gazipur', 'Refzo-2 FDC', 'Isoniazid + Rifampicin', '75 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27370, 'Renata Limited, Gazipur', 'Refzo- 4 FDC', 'Ethambutol + Isoniazid + Pyrazinamide + Rifampicin', '275 mg + 75 mg + 400 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27371, 'Renata Limited, Gazipur', 'Dasaren-20', 'Dasatinib', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27372, 'Renata Limited, Gazipur', 'Dasaren-100', 'Dasatinib', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27373, 'Renata Limited, Gazipur', 'Dasaren-140', 'Dasatinib', '140 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27374, 'Renata Limited, Gazipur', 'Microgest AQ-25', 'Progesterone', '25 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27375, 'Renata Limited, Gazipur', 'Irinacan-300', 'Irinotecan Hydrochloride', '300 mg/15 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27376, 'Renata Limited, Gazipur', 'Cybine-1000', 'Cytarabine', '1 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27377, 'Renata Limited, Gazipur', 'Valporin SG Capsule', 'Valproic Acid', '250 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27378, 'Renata Limited, Gazipur', 'Androject IM Injection', 'Testosterone Decanoate + Testosterone Isocaproate + Testosterone Phenyl propionate + Testosterone Propionate', '100 mg + 60 mg + 60 mg + 30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27379, 'Renata Limited, Gazipur', 'Androcap Soft Gelatin Capsule', 'Testosterone Undecanoate', '112.5 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27380, 'Renata Limited, Gazipur', 'Nefopam', 'Nefopam Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27381, 'Renata Limited, Gazipur', 'Bisoren-10', 'Bisoprolol Hemifumarate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27382, 'Renata Limited, Gazipur', 'Renaplat-10', 'Cisplatin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27383, 'Renata Limited, Gazipur', 'Renaplat-50', 'Cisplatin', '50 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27384, 'Renata Limited, Gazipur', 'PCAB HP', 'Amoxicillin Capsule + Clarithromycin Tablet + Vonoprazan Tablet', '500 mg + 500 mg + 20 mg', 'Combipack');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27385, 'Renata Limited, Gazipur', 'PCAB DUO', 'Amoxicillin Capsule + Vonoprazan Tablet', '500 mg + 20 mg', 'Combipack');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27386, 'Renata Limited, Gazipur', 'Escilex-5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27387, 'Renata Limited, Gazipur', 'Escilex-10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27388, 'Renata Limited, Gazipur', 'Escilex-20', 'Escitalopram', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27389, 'Renata Limited, Gazipur', 'Evatone-1/100', 'Estradiol + Progesterone', '1 mg + 100 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27390, 'Renata Ltd., Bhaluka', 'Doxicap-100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27391, 'Renata Ltd., Bhaluka', 'Gaba-P 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27392, 'Renata Ltd., Bhaluka', 'Gana-P 50', 'Pregabalin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27393, 'Renata Ltd., Bhaluka', 'Gaba-P 75', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27394, 'Renata Ltd., Bhaluka', 'Lucan-R 50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27395, 'Renata Ltd., Bhaluka', 'Lucan -R 150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27396, 'Renata Ltd., Bhaluka', 'Lucan-R 200', 'Fluconazole', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27397, 'Renata Ltd., Bhaluka', 'Odmon- 4 Chewable', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27398, 'Renata Ltd., Bhaluka', 'Odmon-5 Chewable', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27399, 'Renata Ltd., Bhaluka', 'Odmon-10 F.C', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27400, 'Renata Ltd., Bhaluka', 'Ostan-50 F.C', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27401, 'Renata Ltd., Bhaluka', 'Xamic 500', 'Tranexamic Acid', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27402, 'Renata Ltd., Bhaluka', 'Zithrin-250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27403, 'Renata Ltd., Bhaluka', 'Salburen Renacap -200 DRY Powd', 'Salbutamol', '200 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27404, 'Renata Ltd., Bhaluka', 'Saltica Renacap -50/250 DRY', 'Fluticasone Propionate + Salmeterol', '250 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27405, 'Renata Ltd., Bhaluka', 'Saltica Renacap-50/500 DRY', 'Fluticasone Propionate + Salmeterol', '500 mcg + 50 mcg', 'Inhalation Capsule');
