
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13868, 'Globex Pharmaceuticals Ltd.', 'Viomet    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13869, 'Globex Pharmaceuticals Ltd.', 'Albendol    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13870, 'Globex Pharmaceuticals Ltd.', 'Bontonic', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13871, 'Globex Pharmaceuticals Ltd.', 'Caf-N', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13872, 'Globex Pharmaceuticals Ltd.', 'Caltonic    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13873, 'Globex Pharmaceuticals Ltd.', 'Glovolac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13874, 'Globex Pharmaceuticals Ltd.', 'Jointin', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13875, 'Globex Pharmaceuticals Ltd.', 'Lexa    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13876, 'Globex Pharmaceuticals Ltd.', 'Megamet    500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13877, 'Globex Pharmaceuticals Ltd.', 'Mylora', 'Loratadine', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13878, 'Globex Pharmaceuticals Ltd.', 'Mylora', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13879, 'Globex Pharmaceuticals Ltd.', 'Piazol    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13880, 'Globex Pharmaceuticals Ltd.', 'Piazol    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13881, 'Globex Pharmaceuticals Ltd.', 'Panoxyl    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13882, 'Globex Pharmaceuticals Ltd.', 'Rinzin', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13883, 'Globex Pharmaceuticals Ltd.', 'Rinzin    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13884, 'Globex Pharmaceuticals Ltd.', 'Tolfenac  SR', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13885, 'Globex Pharmaceuticals Ltd.', 'Ultramol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13886, 'Globex Pharmaceuticals Ltd.', 'Zinkate    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13887, 'Globex Pharmaceuticals Ltd.', 'Serentil', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13888, 'Globex Pharmaceuticals Ltd.', 'Amynil    2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13889, 'Globex Pharmaceuticals Ltd.', 'Amynil    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13890, 'Globex Pharmaceuticals Ltd.', 'Tomipril    5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13891, 'Globex Pharmaceuticals Ltd.', 'Tomipril    2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13892, 'Globex Pharmaceuticals Ltd.', 'Azithral 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13893, 'Globex Pharmaceuticals Ltd.', 'Pancipro', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13894, 'Globex Pharmaceuticals Ltd.', 'Azithral', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13895, 'Globex Pharmaceuticals Ltd.', 'Candiflu 50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13896, 'Globex Pharmaceuticals Ltd.', 'Esoking 40', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13897, 'Globex Pharmaceuticals Ltd.', 'Esoking', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13898, 'Globex Pharmaceuticals Ltd.', 'Motistat', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13899, 'Globex Pharmaceuticals Ltd.', 'Ezemove', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13900, 'Globex Pharmaceuticals Ltd.', 'Gimrox 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13901, 'Globex Pharmaceuticals Ltd.', 'Gimrox 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13902, 'Globex Pharmaceuticals Ltd.', 'Gimrox 750 mg', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13903, 'Globex Pharmaceuticals Ltd.', 'Gimrox', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13904, 'Globex Pharmaceuticals Ltd.', 'Globexim', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13905, 'Globex Pharmaceuticals Ltd.', 'Globexim', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13906, 'Globex Pharmaceuticals Ltd.', 'Glovit Gold', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13907, 'Globex Pharmaceuticals Ltd.', 'Glovocef 500 mg', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13908, 'Globex Pharmaceuticals Ltd.', 'Glovocef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13909, 'Globex Pharmaceuticals Ltd.', 'Neurotonic', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13910, 'Globex Pharmaceuticals Ltd.', 'Seftimax 1 gm IV', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13911, 'Globex Pharmaceuticals Ltd.', 'Seftimax 1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13912, 'Globex Pharmaceuticals Ltd.', 'Seftimax 2 gm', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13913, 'Globex Pharmaceuticals Ltd.', 'Seftimax 250 mg IM', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13914, 'Globex Pharmaceuticals Ltd.', 'Seftimax 500 IM', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13915, 'Globex Pharmaceuticals Ltd.', 'Sentibac 1gm', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13916, 'Globex Pharmaceuticals Ltd.', 'Sentibac', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13917, 'Globex Pharmaceuticals Ltd.', 'Seroset', 'Ondansetron', '8 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13918, 'Globex Pharmaceuticals Ltd.', 'Surgidol', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13919, 'Globex Pharmaceuticals Ltd.', 'Tolfenac Plus', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13920, 'Globex Pharmaceuticals Ltd.', 'Tridol', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13921, 'Globex Pharmaceuticals Ltd.', 'Albendol', 'Albendazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13922, 'Globex Pharmaceuticals Ltd.', 'Candiflu', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13923, 'Globex Pharmaceuticals Ltd.', 'Codmin', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13924, 'Globex Pharmaceuticals Ltd.', 'Cofexin', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13925, 'Globex Pharmaceuticals Ltd.', 'Fastact 120 mg', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13926, 'Globex Pharmaceuticals Ltd.', 'Fastact', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13927, 'Globex Pharmaceuticals Ltd.', 'Glomycin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13928, 'Globex Pharmaceuticals Ltd.', 'Motistat', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13929, 'Globex Pharmaceuticals Ltd.', 'Mucotec', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13930, 'Globex Pharmaceuticals Ltd.', 'Neurotonic', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13931, 'Globex Pharmaceuticals Ltd.', 'Seroset', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13932, 'Globex Pharmaceuticals Ltd.', 'Surgidol', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13933, 'Globex Pharmaceuticals Ltd.', 'Tridol 50 mg', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13934, 'Globex Pharmaceuticals Ltd.', 'Zicovit-B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '400 mg + 40 mg + 50 mg + 100 mg + 200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13935, 'Globex Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13936, 'Globex Pharmaceuticals Ltd.', 'Orvast 10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13937, 'Globex Pharmaceuticals Ltd.', 'Orvast 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13938, 'Globex Pharmaceuticals Ltd.', 'Xinlair 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13939, 'Globex Pharmaceuticals Ltd.', 'Xinlair 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13940, 'Globex Pharmaceuticals Ltd.', 'Esoking Plus', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13941, 'Globex Pharmaceuticals Ltd.', 'Caltoral D', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13942, 'Gonoshasthaya Basic Chemical Ltd.', 'Diclofenac Potassium', 'Diclofenac Potassium', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13943, 'Gonoshasthaya Basic Chemical Ltd.', 'Paracetamol', 'Paracetamol', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13944, 'Gonoshasthaya Pharmaceuticals Ltd.', 'Ampicillin', 'Ampicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13945, 'Gonoshasthaya Pharmaceuticals Ltd.', 'Crystal Violet', 'Homatropine Hydrobromide', '2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13946, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Ketamine', 'Ketamine', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13947, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Morphine  SR', 'Morphine Sulphate', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13948, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Morphine', 'Morphine Sulphate', '15 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13949, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Rehydration', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '20 gm + 1.5 gm + 3.5 gm + 2.9 gm/Litres', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13950, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Peritoneal', 'Calcium Chloride + Magnessium Chloride + Potassium Chloride + Sodium Acetate + Sodium Chloride', '.514 % + .356 % + .521 % + 18.088 % + 19.84 %', 'Dialysis Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13951, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Pethidine 2ml', 'Pethidine Hydrochloride', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13952, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Pethidine    100', 'Pethidine Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13953, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Phenobarbitone', 'Phenobarbitone Sodium', '200 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13954, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Propranolol    40', 'Propranolol Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13955, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Silver Sulphadiazine    1%', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13956, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Vitamin B  COMP', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13957, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Water For Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13958, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Albendazole    200', 'Albendazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13959, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amoxicillin', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13960, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amoxicillin    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13961, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amoxicillin    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13962, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amoxycillin    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13963, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amoxycillin', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
