INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30522, 'Square Pharmaceuticals PLC, Pabna', 'Relatro 25', 'Dantrolene Sodium', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30523, 'Square Pharmaceuticals PLC, Pabna', 'Betrixa 40', 'Betrixaban', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30524, 'Square Pharmaceuticals PLC, Pabna', 'Betrixa 80', 'Betrixaban', '80 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30525, 'Square Pharmaceuticals PLC, Pabna', 'Quinivir', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30526, 'Square Pharmaceuticals PLC, Pabna', 'Favinil 200 mg', 'Favipiravir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30527, 'Square Pharmaceuticals PLC, Pabna', 'Alice 6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30528, 'Square Pharmaceuticals PLC, Pabna', 'Alice 12', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30529, 'Square Pharmaceuticals PLC, Pabna', 'Ultivent Cozycap', 'Glycopyrronium + Indacaterol', '50 mcg + 110 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30530, 'Square Pharmaceuticals PLC, Pabna', 'Bilista', 'Bilastine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30531, 'Square Pharmaceuticals PLC, Pabna', 'Gigabac 1 M IV/IM Inj', 'Colistimethate Sodium', '1 MIU/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30532, 'Square Pharmaceuticals PLC, Pabna', 'Ulrif Suspension', 'Sucralfate', '20 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30533, 'Square Pharmaceuticals PLC, Pabna', 'Gigabac 4.5 M IM/IV Inj', 'Colistin', '150 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30534, 'Square Pharmaceuticals PLC, Pabna', 'D-Balance', 'Cholecalciferol (Vit. D3)', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30535, 'Square Pharmaceuticals PLC, Pabna', 'Valmor 50', 'Sacubitril + Valsartan', '24 mg + 26 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30536, 'Square Pharmaceuticals PLC, Pabna', 'Valmor 100', 'Sacubitril + Valsartan', '49 mg + 51 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30537, 'Square Pharmaceuticals PLC, Pabna', 'Telmilok 40', 'Telmisartan', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30538, 'Square Pharmaceuticals PLC, Pabna', 'Telmilok 80', 'Telmisartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30539, 'Square Pharmaceuticals PLC, Pabna', 'Vardamate 10', 'Vardenafil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30540, 'Square Pharmaceuticals PLC, Pabna', 'Vardamate 20', 'Vardenafil Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30541, 'Square Pharmaceuticals PLC, Pabna', 'Oxadel', 'Delafloxacin', '450 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30542, 'Square Pharmaceuticals PLC, Pabna', 'Emolent Plus', 'Glycerol + Liquid Paraffin + White Soft Paraffin', '10 gm + 10 gm + 5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30543, 'Square Pharmaceuticals PLC, Pabna', 'Cmlotel 5/40', 'Amlodipine + Telmisartan', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30544, 'Square Pharmaceuticals PLC, Pabna', 'Contilex TS', 'Chondroitin + Glucosamine', '600 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30545, 'Square Pharmaceuticals PLC, Pabna', 'Camlotel 5/80', 'Amlodipine + Telmisartan', '5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30546, 'Square Pharmaceuticals PLC, Pabna', 'Ulrif 1', 'Sucralfate', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30547, 'Square Pharmaceuticals PLC, Pabna', 'Asynta Max', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '3.25 gm + 5 gm + 2.13 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30548, 'Square Pharmaceuticals PLC, Pabna', 'Nafodil 100', 'Naftidrofuryl Oxalate', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30549, 'Square Pharmaceuticals PLC, Pabna', 'Nomi Nasal Spray', 'Zolmitriptan', '2.5 mg/5 ml', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30550, 'Square Pharmaceuticals PLC, Pabna', 'Carbizol 10', 'Carbimazole', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30551, 'Square Pharmaceuticals PLC, Pabna', 'Bilista Kids', 'Bilastine', '10 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30552, 'Square Pharmaceuticals PLC, Pabna', 'Asynta Plus', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30553, 'Square Pharmaceuticals PLC, Pabna', 'Lulitop', 'Luliconazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30554, 'Square Pharmaceuticals PLC, Pabna', 'Rivatig 1.5', 'Rivastigmine', '1.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30555, 'Square Pharmaceuticals PLC, Pabna', 'Magnide', 'Magnesium Oxide', '365 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30556, 'Square Pharmaceuticals PLC, Pabna', 'Telmiok plus 40/12', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30557, 'Square Pharmaceuticals PLC, Pabna', 'Gleazy Gel', 'Glycerine + Hydroxy Ethyl Cellulose', '1.3 gm + 1 gm/50 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30558, 'Square Pharmaceuticals PLC, Pabna', 'Olmecar 10', 'Olmesartan Medoxomil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30559, 'Square Pharmaceuticals PLC, Pabna', 'Rivatig 3 Capsule', 'Rivastigmine', '3 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30560, 'Square Pharmaceuticals PLC, Pabna', 'Plan A Gel', 'Citric Acid Anhydrous + Lactic Acid + Potassium Bitartrate', '1 gm + 1.8 gm + 400 mg', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30561, 'Square Pharmaceuticals PLC, Pabna', 'Bilista Oral Solution', 'Bilastine', '12.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30562, 'Square Pharmaceuticals PLC, Pabna', 'Orili 200', 'Elagolix', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30563, 'Square Pharmaceuticals PLC, Pabna', 'Aclitol Cozycap', 'Aclidinium Bromide + Formoterol Fumarate Dihydrate', '400 mcg + 12 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30564, 'Square Pharmaceuticals PLC, Pabna', 'Tryptin Plus', 'Amitriptyline Hydrochloride + Chlordiazepoxide', '12.5 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30565, 'Square Pharmaceuticals PLC, Pabna', 'Emeride', 'Amisulpride', '2.5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30566, 'Square Pharmaceuticals PLC, Pabna', 'Oxadel 300 IV Infusion', 'Delafloxacin', '300 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30567, 'Square Pharmaceuticals PLC, Pabna', 'Sopilax 10', 'Sodium Picosulfate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30568, 'Square Pharmaceuticals PLC, Pabna', 'Sopilax Oral Solution', 'Sodium Picosulfate', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30569, 'Square Pharmaceuticals PLC, Pabna', 'Nasovap Suspension for Inhalat', 'Eucalyptus Oil + Menthol', '10 ml + 2 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30570, 'Square Pharmaceuticals PLC, Pabna', 'FLIBAN', 'Flibanserin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30571, 'Square Pharmaceuticals PLC, Pabna', 'Glympa 10/5', 'Empagliflozin + Linagliptin', '10 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30572, 'Square Pharmaceuticals PLC, Pabna', 'GLYMPA 25/5', 'Empagliflozin + Linagliptin', '25 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30573, 'Square Pharmaceuticals PLC, Pabna', 'Deflacort 18', 'Deflazacort', '18 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30574, 'Square Pharmaceuticals PLC, Pabna', 'Flamfix 500', 'Nabumetone', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30575, 'Square Pharmaceuticals PLC, Pabna', 'Ultivent-M Cozycap', 'Glycopyrronium + Indacaterol + Mometasone Furoate', '50 mcg + 150 mcg + 160 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30576, 'Square Pharmaceuticals PLC, Pabna', 'Orili 150', 'Elagolix', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30577, 'Square Pharmaceuticals PLC, Pabna', 'Ticstop 12.5 Tablet', 'Tetrabenazine', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30578, 'Square Pharmaceuticals PLC, Pabna', 'Ticstop 25 Tablet', 'Tetrabenazine', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30579, 'Square Pharmaceuticals PLC, Pabna', 'Emoli', 'Benzalkonium Chloride + Chlorhexidine Hydrochloride + Isopropyl Myristate + Liquid Paraffin', '100 mg + 100 mg + 2.5 gm + 2.5 gm/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30580, 'Square Pharmaceuticals PLC, Pabna', 'Maroxacin-Vet Inj', 'Marbofloxacin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30581, 'Square Pharmaceuticals PLC, Pabna', 'Zif-A Tablet', 'Elemental Iron + Folic Acid + Zinc Sulphate Monohydrate', '48 mg + 500 mcg + 61.8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30582, 'Square Pharmaceuticals PLC, Pabna', 'Anzitor EZ 10/10 Tablet', 'Atorvastatin + Ezetimibe', '10 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30583, 'Square Pharmaceuticals PLC, Pabna', 'Anzitor EZ 20/10', 'Atorvastatin + Ezetimibe', '20 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30584, 'Square Pharmaceuticals PLC, Pabna', 'Vori IV', 'Voriconazole', '200 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30585, 'Square Pharmaceuticals PLC, Pabna', 'Fusid Vet', 'Furosemide', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30586, 'Square Pharmaceuticals PLC, Pabna', 'Necrocin-Vet', 'Enramycin', '8 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30587, 'Square Pharmaceuticals PLC, Pabna', 'Floricol - vet', 'Florfenicol', '20 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30588, 'Square Pharmaceuticals PLC, Pabna', 'Safyron', 'Dydrogesterone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30589, 'Square Pharmaceuticals PLC, Pabna', 'Dumeg 500', 'Imeglimin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30590, 'Square Pharmaceuticals PLC, Pabna', 'Asynta Max Chewable Tablet', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '187.5 mg + 250 mg + 106.5 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30591, 'Square Pharmaceuticals PLC, Pabna', 'D-Balance', 'Cholecalciferol (Vit. D3)', '2000 IU/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30592, 'Square Pharmaceuticals PLC, Pabna', 'Itra', 'Itraconazole', '10 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30593, 'Square Pharmaceuticals PLC, Pabna', 'De-rash Plus', 'Miconazole Nitrate + White Soft Paraffin + Zinc Oxide', '250 mg + 81.16 gm + 15 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30594, 'Standard Laboratories Ltd.', 'Azocin    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30595, 'Standard Laboratories Ltd.', 'Becoplex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30596, 'Standard Laboratories Ltd.', 'Cdex', 'Chlorpheniramine Maleate + Dexamethasone', '500 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30597, 'Standard Laboratories Ltd.', 'Chloroquine S', 'Chloroquine Phosphate', '80 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30598, 'Standard Laboratories Ltd.', 'Ferrovine', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30599, 'Standard Laboratories Ltd.', 'Flumax    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30600, 'Standard Laboratories Ltd.', 'Flumax    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30601, 'Standard Laboratories Ltd.', 'Foltab', 'Folic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30602, 'Standard Laboratories Ltd.', 'Fulvisin', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30603, 'Standard Laboratories Ltd.', 'Histazine', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30604, 'Standard Laboratories Ltd.', 'Levasol', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30605, 'Standard Laboratories Ltd.', 'Losac    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30606, 'Standard Laboratories Ltd.', 'Losac    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30607, 'Standard Laboratories Ltd.', 'Metronizol', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30608, 'Standard Laboratories Ltd.', 'Notem', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30609, 'Standard Laboratories Ltd.', 'Roflox    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30610, 'Standard Laboratories Ltd.', 'Roflox    0.3%', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30611, 'Standard Laboratories Ltd.', 'Rozin', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30612, 'Standard Laboratories Ltd.', 'Senolax', 'Sennosides', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30613, 'Standard Laboratories Ltd.', 'Stadox    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30614, 'Standard Laboratories Ltd.', 'Stamethason', 'Betamethasone', '100 mg/100 ml', 'Eye, Ear & Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30615, 'Standard Laboratories Ltd.', 'Stamicin    0.3%', 'Gentamicin', '300 mg/100 ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30616, 'Standard Laboratories Ltd.', 'Stamide    0.5%', 'Tropicamide', '500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30617, 'Standard Laboratories Ltd.', 'Stamox    500', 'Amoxicillin', '500 mg', 'Capsule');
