INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6688, 'Biopharma Ltd.', 'Immense 50', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6689, 'Biopharma Ltd.', 'Immense 100', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6690, 'Biopharma Ltd.', 'Penfil 10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6691, 'Biopharma Ltd.', 'Penfil 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6692, 'Biopharma Ltd.', 'Edtreat 40', 'Tadalafil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6693, 'Biopharma Ltd.', 'Imilast 500', 'Cilastatin + Imipenem', '500 mg + 500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6694, 'Biopharma Ltd.', 'Mepen-1 gm IV', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6695, 'Biopharma Ltd.', 'Mepen 500', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6696, 'Biopharma Ltd.', 'Zidimax 2 gm', 'Ceftazidime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6697, 'Biopharma Ltd.', 'Perilac 60', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6698, 'Biopharma Ltd.', 'Maczith 500', 'Azithromycin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6699, 'Biopharma Ltd.', 'Esocon-40 IV', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6700, 'Biopharma Ltd.', 'Fourgen 1 gm', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6701, 'Biopharma Ltd.', 'Fourgen 2 gm', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6702, 'Biopharma Ltd.', 'Fourgen 500', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6703, 'Biopharma Ltd.', 'Ambroxol', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6704, 'Biopharma Ltd.', 'Biovit-I', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6705, 'Biopharma Ltd.', 'UDCA', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6706, 'Biopharma Ltd.', 'Napgin Plus-375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6707, 'Biopharma Ltd.', 'Napgin Plus-500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6708, 'Biopharma Ltd.', 'Eziflo', 'Tamsulosin Hydrochloride', '400 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6709, 'Biopharma Ltd.', 'Emlotrova', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6710, 'Biopharma Ltd.', 'Neuromax', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6711, 'Biopharma Ltd.', 'Formet 1 gm XR', 'Metformin Hydrochloride', '1 gm', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6712, 'Biopharma Ltd.', 'Formet XR 750', 'Metformin Hydrochloride', '750 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6713, 'Biopharma Ltd.', 'Glucium', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6714, 'Biopharma Ltd.', 'Besteof Forte', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6715, 'Biopharma Ltd.', 'Mexclav 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6716, 'Biopharma Ltd.', 'Mexclav 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6717, 'Biopharma Ltd.', 'Podoclav 100', 'Cefpodoxime + Clavulanic Acid', '100 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6718, 'Biopharma Ltd.', 'Podoclav 200', 'Cefpodoxime + Clavulanic Acid', '200 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6719, 'Biopharma Ltd.', 'Riboclin', 'Clindamycin', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6720, 'Biopharma Ltd.', 'Onstar ODT 8', 'Ondansetron', '8 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6721, 'Biopharma Ltd.', 'Onstar', 'Ondansetron', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6722, 'Biopharma Ltd.', 'Aceta-T', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6723, 'Biopharma Ltd.', 'Aceta Extend', 'Paracetamol', '665 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6724, 'Biopharma Ltd.', 'Kidsgro', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6725, 'Biopharma Ltd.', 'Myocor 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6726, 'Biopharma Ltd.', 'Xitob', 'Tobramycin', '3 mg/gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6727, 'Biopharma Ltd.', 'Infladex-TN', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6728, 'Biopharma Ltd.', 'Optivir', 'Acyclovir', '3 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6729, 'Biopharma Ltd.', 'I-Fort', 'Polyethylene Glycol 400 + Propylene Glycol', '400 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6730, 'Biopharma Ltd.', 'Biocort', 'Prednisolone', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6731, 'Biopharma Ltd.', 'Olarif DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6732, 'Biopharma Ltd.', 'CMC Gel', 'Carboxymethylcellulose Sodium', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6733, 'Biopharma Ltd.', 'Infladex', 'Dexamethasone', '.05 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6734, 'Biopharma Ltd.', 'Lifcin 0.5', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6735, 'Biopharma Ltd.', 'Eziflo', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6736, 'Biopharma Ltd.', 'Lirica-50', 'Pregabalin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6737, 'Biopharma Ltd.', 'Bestcol', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6738, 'Biopharma Ltd.', 'Rufecta', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6739, 'Biopharma Ltd.', 'Eyepred', 'Loteprednol Etabonate', '.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6740, 'Biopharma Ltd.', 'Infladex-GT', 'Dexamethasone + Gatifloxacin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6741, 'Biopharma Ltd.', 'Biogat', 'Gatifloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6742, 'Biopharma Ltd.', 'Mexiderm-F', 'Betamethasone + Fusidic Acid', '100 mg + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6743, 'Biopharma Ltd.', 'Xderm-N', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6744, 'Biopharma Ltd.', 'Xderm-N', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6745, 'Biopharma Ltd.', 'Pimplex', 'Adapalene', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6746, 'Biopharma Ltd.', 'Biocox', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6747, 'Biopharma Ltd.', 'Conjibex', 'Besifloxacin', '.6 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6748, 'Biopharma Ltd.', 'Eyepred-T', 'Loteprednol Etabonate + Tobramycin', '.5 gm + .3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6749, 'Biopharma Ltd.', 'Trangina MR', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6750, 'Biopharma Ltd.', 'Xderm-S', 'Clobetasol Propionate + Salicylic Acid', '.05 gm + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6751, 'Biopharma Ltd.', 'Lirica 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6752, 'Biopharma Ltd.', 'Glucium-D', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6753, 'Biopharma Ltd.', 'Bestcol 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6754, 'Biopharma Ltd.', 'Bestcol 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6755, 'Biopharma Ltd.', 'Alerfast', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6756, 'Biopharma Ltd.', 'Dialina-5', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6757, 'Biopharma Ltd.', 'Diavil-50', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6758, 'Biopharma Ltd.', 'Olvance 20', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6759, 'Biopharma Ltd.', 'Eziflo-D', 'Dutasteride + Tamsulosin Hydrochloride', '500 mcg + 400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6760, 'Biopharma Ltd.', 'Cardgina', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6761, 'Biopharma Ltd.', 'Orthorate', 'Calcium Orotate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6762, 'Biopharma Ltd.', 'Supracef 1 gm IM/IV', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6763, 'Biopharma Ltd.', 'Doxiflo 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6764, 'Biopharma Ltd.', 'Doxiflo 400', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6765, 'Biopharma Ltd.', 'Myoclop', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6766, 'Biopharma Ltd.', 'Lifcin Vet', 'Levofloxacin', '10 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6767, 'Biopharma Ltd.', 'Biogliptin 50', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6768, 'Biopharma Ltd.', 'Biogliptin', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6769, 'Biopharma Ltd.', 'Rufecta', 'Rupatadine', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6770, 'Biopharma Ltd.', 'Timosin (Vet)', 'Tilmicosin', '250 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6771, 'Biopharma Ltd.', 'Ortho-D3', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6772, 'Biopharma Ltd.', 'Empavic-10', 'Empagliflozin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6773, 'Biopharma Ltd.', 'Biorub Solution', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6774, 'Biopharma Ltd.', 'Clorodin Mouth Wash', 'Chlorhexidine Gluconate', '200 mg/100 ml', 'Gargle & Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6775, 'Biopharma Ltd.', 'Coroquin', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6776, 'Biopharma Ltd.', 'Biofavi', 'Favipiravir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6777, 'Biopharma Ltd.', 'Biorub-I Hand Rub', 'Glycerol + Hydrogen Peroxide Solution + Isopropyl Alcohol', '1.45 ml + 4.17 ml + 75 ml/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6778, 'Biopharma Ltd.', 'Biomec 3', 'Ivermectin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6779, 'Biopharma Ltd.', 'Biomec 6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6780, 'Biopharma Ltd.', 'Biomec 12', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6781, 'Biopharma Ltd.', 'Biorub Solution', 'Chlorhexidine Gluconate', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6782, 'Biopharma Ltd.', 'Povix-5 Solution', 'Povidone Iodine', '5 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6783, 'Biopharma Ltd.', 'Povix-10 Solution', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6784, 'Biopharma Ltd.', 'Povix Mouth Wash', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6785, 'Biopharma Ltd.', 'Povix Ointment', 'Povidone Iodine', '5 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6786, 'Biopharma Ltd.', 'Listarin Mouth Wash', 'Eucalypytol + Menthol + Thymol', '.091 gm + .042 gm + .063 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6787, 'Biopharma Ltd.', 'Biolon Solution', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6788, 'Biopharma Ltd.', 'Biolon-HC Solution', 'Cetrimide + Chlorhexidine Gluconate', '15 gm + 1.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6789, 'Biopharma Ltd.', 'Biolon Cream', 'Cetrimide + Chlorhexidine Hydrochloride', '500 mg + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6790, 'Biopharma Ltd.', 'Biocap-50', 'Doxycycline', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6791, 'Biopharma Ltd.', 'Biocap-100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6792, 'Biopharma Ltd.', 'Formet-L', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6793, 'Biopharma Ltd.', 'Formet-V', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6794, 'Biopharma Ltd.', 'Lasocon-D', 'Dexlansoprazole', '30 mg', 'Capsule');
