INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34490, 'Zenith Pharmaceuticals Ltd.', 'Edone', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34491, 'Zenith Pharmaceuticals Ltd.', 'Edone    100', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34492, 'Zenith Pharmaceuticals Ltd.', 'Albezen    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34493, 'Zenith Pharmaceuticals Ltd.', 'Acep', 'Paracetamol', '80 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34494, 'Zenith Pharmaceuticals Ltd.', 'Atezen    50', 'Atenolol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34495, 'Zenith Pharmaceuticals Ltd.', 'Atezen    100', 'Atenolol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34496, 'Zenith Pharmaceuticals Ltd.', 'Zimon    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34497, 'Zenith Pharmaceuticals Ltd.', 'Lizen', 'Linezolid', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34498, 'Zenith Pharmaceuticals Ltd.', 'Lizen    600', 'Linezolid', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34499, 'Zenith Pharmaceuticals Ltd.', 'Epa    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34500, 'Zenith Pharmaceuticals Ltd.', 'Lofens', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34501, 'Zenith Pharmaceuticals Ltd.', 'Lexazen    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34502, 'Zenith Pharmaceuticals Ltd.', 'Iben    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34503, 'Zenith Pharmaceuticals Ltd.', 'Catopil    25', 'Captopril', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34504, 'Zenith Pharmaceuticals Ltd.', 'Lopos    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34505, 'Zenith Pharmaceuticals Ltd.', 'Amoxizen', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34506, 'Zenith Pharmaceuticals Ltd.', 'Eryzen', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34507, 'Zenith Pharmaceuticals Ltd.', 'Eryzen    250', 'Erythromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34508, 'Zenith Pharmaceuticals Ltd.', 'Catopil    12.5', 'Captopril', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34509, 'Zenith Pharmaceuticals Ltd.', 'Cephid', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34510, 'Zenith Pharmaceuticals Ltd.', 'Cephid    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34511, 'Zenith Pharmaceuticals Ltd.', 'Cephid    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34512, 'Zenith Pharmaceuticals Ltd.', 'Zenoquine', 'Chloroquine Phosphate', '80 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34513, 'Zenith Pharmaceuticals Ltd.', 'Diclonil  SR  100', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34514, 'Zenith Pharmaceuticals Ltd.', 'Flxzen', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34515, 'Zenith Pharmaceuticals Ltd.', 'Flxzen    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34516, 'Zenith Pharmaceuticals Ltd.', 'Flxzen    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34517, 'Zenith Pharmaceuticals Ltd.', 'O Saline', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34518, 'Zenith Pharmaceuticals Ltd.', 'O Fruity Saline', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34519, 'Zenith Pharmaceuticals Ltd.', 'Zenzide    80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34520, 'Zenith Pharmaceuticals Ltd.', 'Grisozen', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34521, 'Zenith Pharmaceuticals Ltd.', 'Roquin', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34522, 'Zenith Pharmaceuticals Ltd.', 'Lexazen    250', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34523, 'Zenith Pharmaceuticals Ltd.', 'Lopos    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34524, 'Zenith Pharmaceuticals Ltd.', 'Topsil', 'Bromhexine Hydrochloride', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34525, 'Zenith Pharmaceuticals Ltd.', 'Zenxit', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34526, 'Zenith Pharmaceuticals Ltd.', 'Pacin V   250', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34527, 'Zenith Pharmaceuticals Ltd.', 'Opezen    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34528, 'Zenith Pharmaceuticals Ltd.', 'Opezen    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34529, 'Zenith Pharmaceuticals Ltd.', 'Zesprin', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34530, 'Zenith Pharmaceuticals Ltd.', 'EC - Vit', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34531, 'Zenith Pharmaceuticals Ltd.', 'Monovit', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34532, 'Zenith Pharmaceuticals Ltd.', 'Hemo Plus', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34533, 'Zenith Pharmaceuticals Ltd.', 'Zenilac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34534, 'Zenith Pharmaceuticals Ltd.', 'Onicon    50', 'Fluconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34535, 'Zenith Pharmaceuticals Ltd.', 'M-Card    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34536, 'Zenith Pharmaceuticals Ltd.', 'OR-500', 'Ornidazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34537, 'Zenith Pharmaceuticals Ltd.', 'Zenicef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34538, 'Zenith Pharmaceuticals Ltd.', 'Zenicef    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34539, 'Zenith Pharmaceuticals Ltd.', 'Ciprozen', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34540, 'Zenith Pharmaceuticals Ltd.', 'Onicon', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34541, 'Zenith Pharmaceuticals Ltd.', 'Lecitin', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34542, 'Zenith Pharmaceuticals Ltd.', 'Desol', 'Desloratadine', '2.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34543, 'Zenith Pharmaceuticals Ltd.', 'Acep Extra', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34544, 'Zenith Pharmaceuticals Ltd.', 'Zenilon    5', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34545, 'Zenith Pharmaceuticals Ltd.', 'Deson', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34546, 'Zenith Pharmaceuticals Ltd.', 'Edone-S', 'Domperidone', '10 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34547, 'Zenith Pharmaceuticals Ltd.', 'Atezen Plus', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34548, 'Zenith Pharmaceuticals Ltd.', 'Zenicin', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34549, 'Zenith Pharmaceuticals Ltd.', 'Lactro 10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34550, 'Zenith Pharmaceuticals Ltd.', 'Zenifor DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34551, 'Zenith Pharmaceuticals Ltd.', 'Naproxen SR 500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34552, 'Zenith Pharmaceuticals Ltd.', 'Zenith Rice Based Saline ORS', 'Potassium Chloride + Rice Powder (Pregelatineized) + Sodium Chloride + Sodium Citrate', '.75 mg + 25 gm + 1.3 mg + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34553, 'Zenith Pharmaceuticals Ltd.', 'M.M. Gold', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34554, 'Zenith Pharmaceuticals Ltd.', 'Minicod', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34555, 'Zenith Pharmaceuticals Ltd.', 'O Saline N', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34556, 'Zenith Pharmaceuticals Ltd.', 'Zenicin 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34557, 'Zenith Pharmaceuticals Ltd.', 'Simethi', 'Simethicone', '67 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34558, 'Zenith Pharmaceuticals Ltd.', 'Acedone-Z Plus', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34559, 'Zenith Pharmaceuticals Ltd.', 'Cefpod 100', 'Cefpodoxime', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34560, 'Zenith Pharmaceuticals Ltd.', 'Frusapa 20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34561, 'Zenith Pharmaceuticals Ltd.', 'Naproxen Plus', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34562, 'Zenith Pharmaceuticals Ltd.', 'Naproxen Plus 500/20', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34563, 'Zenith Pharmaceuticals Ltd.', 'Zenoxy 250', 'Oxytetracycline', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34564, 'Zenith Pharmaceuticals Ltd.', 'Zimon-20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34565, 'Zenith Pharmaceuticals Ltd.', 'Kefton', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34566, 'Zenith Pharmaceuticals Ltd.', 'Acedone Z Plus', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34567, 'Zenith Pharmaceuticals Ltd.', 'Zistacin', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34568, 'Zenith Pharmaceuticals Ltd.', 'Metrozen', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34569, 'Zenith Pharmaceuticals Ltd.', 'Zenda 500', 'Mebendazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34570, 'Zenith Pharmaceuticals Ltd.', 'Zentolin', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34571, 'Zenith Pharmaceuticals Ltd.', 'Zenopan 20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34572, 'Zenith Pharmaceuticals Ltd.', 'Zenifol Plus', 'Ferrous Fumarate + Folic Acid', '200 mg + 400 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34573, 'Zenith Pharmaceuticals Ltd.', 'Restovit-B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34574, 'Zenith Pharmaceuticals Ltd.', 'Naproxen 250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34575, 'Zenith Pharmaceuticals Ltd.', 'Zenifor 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34576, 'Zenith Pharmaceuticals Ltd.', 'Lopos Plus', 'Hydrochlorothiazide + Losartan Potassium', '25 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34577, 'Zenith Pharmaceuticals Ltd.', 'Etoricoxib-60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34578, 'Zenith Pharmaceuticals Ltd.', 'Etoricoxib-90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34579, 'Zenith Pharmaceuticals Ltd.', 'Etoricoxib-120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34580, 'Zenith Pharmaceuticals Ltd.', 'Opezen-S', 'Omeprazole', '20 mg', 'Sached Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34581, 'Zenith Pharmaceuticals Ltd.', 'Multical Chewable Tablet', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D3 + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 5 mcg + 7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34582, 'Zenith Pharmaceuticals Ltd.', 'Zenbion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34583, 'Zenith Pharmaceuticals Ltd.', 'Montezen 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34584, 'Zenith Pharmaceuticals Ltd.', 'Montezen 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34585, 'Zenith Pharmaceuticals Ltd.', 'Fexozen', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34586, 'Zenith Pharmaceuticals Ltd.', 'Fexozen 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34587, 'Zenith Pharmaceuticals Ltd.', 'Viagrazen 50', 'Sildenafil', '50 mg', 'Tablet');
